13830	Spring Hill	spring-hill	37	278
13831	Abernathy	abernathy	12	284
13832	Abilene	abilene	12	285
13833	Addison	addison	12	286
13834	Alamo	alamo	12	287
13835	Alba	alba	12	288
13836	Albany	albany	12	285
13837	Aledo	aledo	12	286
13838	Alice	alice	12	289
13839	Allen	allen	12	286
13840	Alpine	alpine	12	290
13841	Alvarado	alvarado	12	286
13842	Alvin	alvin	12	291
13843	Amarillo	amarillo	12	292
13844	Anahuac	anahuac	12	291
13845	Anderson	anderson	12	291
13846	Andrews	andrews	12	290
13847	Angleton	angleton	12	291
13848	Anna	anna	12	286
13849	Anson	anson	12	285
13850	Anthony	anthony	12	293
13851	Apple Springs	apple-springs	12	291
13852	Aransas Pass	aransas-pass	12	289
13853	Archer City	archer-city	12	294
13854	Argyle	argyle	12	286
13855	Arlington	arlington	12	286
13856	Armstrong	armstrong	12	289
13857	Aspermont	aspermont	12	285
13858	Atascosa	atascosa	12	295
13859	Athens	athens	12	286
13860	Atlanta	atlanta	12	296
13861	Aubrey	aubrey	12	286
13862	Austin	austin	12	297
13863	Avalon	avalon	12	286
13864	Avery	avery	12	286
13865	Azle	azle	12	286
13866	Bailey	bailey	12	286
13867	Baird	baird	12	285
13868	Ballinger	ballinger	12	285
13869	Bandera	bandera	12	295
13870	Bartlett	bartlett	12	298
13871	Bastrop	bastrop	12	297
13872	Bay City	bay-city	12	291
13873	Baytown	baytown	12	291
13874	Beaumont	beaumont	12	299
13875	Bedford	bedford	12	286
13876	Beeville	beeville	12	289
13877	Bellaire	bellaire	12	291
13878	Bells	bells	12	300
13879	Bellville	bellville	12	291
13880	Belton	belton	12	298
13881	Benavides	benavides	12	289
13882	Benjamin	benjamin	12	285
13883	Big Lake	big-lake	12	290
13884	Big Sandy	big-sandy	12	288
13885	Big Spring	big-spring	12	290
13886	Bishop	bishop	12	289
13887	Blanco	blanco	12	297
13888	Bloomington	bloomington	12	301
13889	Blue Ridge	blue-ridge	12	286
13890	Boerne	boerne	12	295
13891	Boling-Iago	boling-iago	12	291
13892	Bonham	bonham	12	286
13893	Borger	borger	12	292
13894	Bowie	bowie	12	294
13895	Brackettville	brackettville	12	295
13896	Brady	brady	12	302
13897	Brashear	brashear	12	286
13898	Brazoria	brazoria	12	291
13899	Breckenridge	breckenridge	12	285
13900	Brenham	brenham	12	291
13901	Bridge City	bridge-city	12	299
13902	Bridgeport	bridgeport	12	286
13903	Briggs	briggs	12	297
13904	Briscoe	briscoe	12	292
13905	Brookshire	brookshire	12	291
13906	Brownfield	brownfield	12	284
13907	Brownsboro	brownsboro	12	286
13908	Brownsville	brownsville	12	287
13909	Brownwood	brownwood	12	285
13910	Bryan	bryan	12	298
13911	Buda	buda	12	297
13912	Buffalo	buffalo	12	298
13913	Bullard	bullard	12	288
13914	Bulverde	bulverde	12	295
13915	Buna	buna	12	299
13916	Burkburnett	burkburnett	12	294
13917	Burleson	burleson	12	286
13918	Burnet	burnet	12	297
13919	Bushland	bushland	12	292
13920	Byers	byers	12	294
13921	Caddo Mills	caddo-mills	12	286
13922	Caldwell	caldwell	12	298
13923	Calvert	calvert	12	298
13924	Cameron	cameron	12	298
13925	Campbell	campbell	12	286
13926	Canadian	canadian	12	292
13927	Canton	canton	12	286
13928	Canutillo	canutillo	12	293
13929	Canyon	canyon	12	292
13930	Carrizo Springs	carrizo-springs	12	295
13931	Carrollton	carrollton	12	286
13932	Carthage	carthage	12	296
13933	Castroville	castroville	12	295
13934	Cedar Creek	cedar-creek	12	297
13935	Cedar Hill	cedar-hill	12	286
13936	Cedar Park	cedar-park	12	297
13937	Celeste	celeste	12	286
13938	Celina	celina	12	286
13939	Center	center	12	296
13940	Center Point	center-point	12	295
13941	Centerville	centerville	12	298
13942	Chandler	chandler	12	286
13943	Channelview	channelview	12	291
13944	Chappell Hill	chappell-hill	12	291
13945	Charlotte	charlotte	12	295
13946	Chatfield	chatfield	12	286
13947	Cherokee	cherokee	12	298
13948	Chester	chester	12	299
13949	Childress	childress	12	292
13950	Chilton	chilton	12	298
13951	China Spring	china-spring	12	298
13952	Cibolo	cibolo	12	295
13953	Cisco	cisco	12	285
13954	Clarendon	clarendon	12	292
13955	Clarksville	clarksville	12	286
13956	Clay	clay	12	298
13957	Cleburne	cleburne	12	286
13958	Cleveland	cleveland	12	291
13959	Clifton	clifton	12	286
13960	Clint	clint	12	293
13961	Clute	clute	12	291
13962	Clyde	clyde	12	285
13963	Coldspring	coldspring	12	291
13964	Coleman	coleman	12	285
13965	College Station	college-station	12	298
13966	Colleyville	colleyville	12	286
13967	Collinsville	collinsville	12	300
13968	Colorado City	colorado-city	12	285
13969	Columbus	columbus	12	291
13970	Comanche	comanche	12	286
13971	Comfort	comfort	12	295
13972	Commerce	commerce	12	286
13973	Conroe	conroe	12	291
13974	Converse	converse	12	295
13975	Coolidge	coolidge	12	298
13976	Cooper	cooper	12	286
13977	Coppell	coppell	12	286
13978	Copperas Cove	copperas-cove	12	298
13979	Corpus Christi	corpus-christi	12	289
13980	Corsicana	corsicana	12	286
13981	Cotulla	cotulla	12	295
13982	Crandall	crandall	12	286
13983	Crane	crane	12	290
13984	Crawford	crawford	12	298
13985	Crockett	crockett	12	288
13986	Crosby	crosby	12	291
13987	Crosbyton	crosbyton	12	284
13988	Crowell	crowell	12	294
13989	Crowley	crowley	12	286
13990	Crystal City	crystal-city	12	295
13991	Cuero	cuero	12	295
13992	Cumby	cumby	12	286
13993	Cushing	cushing	12	288
13994	Cypress	cypress	12	291
13995	D Hanis	d-hanis	12	295
13996	Daingerfield	daingerfield	12	296
13997	Dale	dale	12	297
13998	Dalhart	dalhart	12	292
13999	Dallas	dallas	12	286
14000	Damon	damon	12	291
14001	Dawson	dawson	12	286
14002	Dayton	dayton	12	291
14003	De Leon	de-leon	12	286
14004	Decatur	decatur	12	286
14005	Deer Park	deer-park	12	291
14006	Del Rio	del-rio	12	295
14007	Dell City	dell-city	12	293
14008	Denison	denison	12	300
14009	Denton	denton	12	286
14010	Denver City	denver-city	12	284
14011	DeSoto	desoto	12	286
14012	Devine	devine	12	295
14013	Diboll	diboll	12	288
14014	Dickens	dickens	12	284
14015	Dickinson	dickinson	12	291
14016	Dilley	dilley	12	295
14017	Dimmitt	dimmitt	12	292
14018	Dodd City	dodd-city	12	286
14019	Donna	donna	12	287
14020	Driftwood	driftwood	12	297
14021	Dripping Springs	dripping-springs	12	297
14022	Dumas	dumas	12	292
14023	Duncanville	duncanville	12	286
14024	Dyess Air Force Base	dyess-air-force-base	12	285
14025	Eagle Lake	eagle-lake	12	291
14026	Eagle Pass	eagle-pass	12	295
14027	East Bernard	east-bernard	12	291
14028	Eastland	eastland	12	285
14029	Ector	ector	12	286
14030	Edcouch	edcouch	12	287
14031	Eden	eden	12	302
14032	Edinburg	edinburg	12	287
14033	Edna	edna	12	291
14034	El Campo	el-campo	12	291
14035	El Paso	el-paso	12	293
14036	Eldorado	eldorado	12	302
14037	Electra	electra	12	294
14038	Elgin	elgin	12	297
14039	Elm Mott	elm-mott	12	298
14040	Elmendorf	elmendorf	12	295
14041	Elsa	elsa	12	287
14042	Emory	emory	12	286
14043	Ennis	ennis	12	286
14044	Euless	euless	12	286
14045	Fabens	fabens	12	293
14046	Fairfield	fairfield	12	286
14047	Falfurrias	falfurrias	12	289
14048	Falls City	falls-city	12	295
14049	Fannin	fannin	12	295
14050	Farmersville	farmersville	12	286
14051	Farwell	farwell	12	292
14052	Fayetteville	fayetteville	12	297
14053	Ferris	ferris	12	286
14054	Flatonia	flatonia	12	297
14055	Florence	florence	12	297
14056	Floresville	floresville	12	295
14057	Flower Mound	flower-mound	12	286
14058	Floydada	floydada	12	284
14059	Follett	follett	12	292
14060	Forney	forney	12	286
14061	Franklin	franklin	12	298
14062	Fredericksburg	fredericksburg	12	297
14063	Freeport	freeport	12	291
14064	Fresno	fresno	12	291
14065	Friendswood	friendswood	12	291
14066	Frisco	frisco	12	286
14067	Fort Davis	fort-davis	12	290
14068	Fort Hancock	fort-hancock	12	293
14069	Fort Stockton	fort-stockton	12	290
14070	Fort Worth	fort-worth	12	286
14071	Gail	gail	12	284
14072	Gainesville	gainesville	12	286
14073	Galena Park	galena-park	12	291
14074	Galveston	galveston	12	291
14075	Ganado	ganado	12	291
14076	Garden City	garden-city	12	290
14077	Gardendale	gardendale	12	290
14078	Garland	garland	12	286
14079	Garrison	garrison	12	288
14080	Garwood	garwood	12	291
14081	Gatesville	gatesville	12	298
14082	George West	george-west	12	289
14083	Georgetown	georgetown	12	297
14084	Geronimo	geronimo	12	295
14085	Giddings	giddings	12	297
14086	Gillett	gillett	12	295
14087	Gilmer	gilmer	12	288
14088	Gladewater	gladewater	12	288
14089	Glen Rose	glen-rose	12	286
14090	Goldthwaite	goldthwaite	12	298
14091	Goliad	goliad	12	295
14092	Gonzales	gonzales	12	295
14093	Goodfellow Air Force Base	goodfellow-air-force-base	12	302
14094	Gordon	gordon	12	286
14095	Gorman	gorman	12	285
14096	Graham	graham	12	294
14097	Granbury	granbury	12	286
14098	Grand Prairie	grand-prairie	12	286
14099	Grapeland	grapeland	12	288
14100	Grapevine	grapevine	12	286
14101	Greenville	greenville	12	286
14102	Groesbeck	groesbeck	12	298
14103	Groves	groves	12	299
14104	Gruver	gruver	12	292
14105	Gunter	gunter	12	300
14106	Guthrie	guthrie	12	294
14107	Hale Center	hale-center	12	284
14108	Hallettsville	hallettsville	12	295
14109	Hallsville	hallsville	12	296
14110	Haltom City	haltom-city	12	286
14111	Hamilton	hamilton	12	286
14112	Hamshire	hamshire	12	299
14113	Hardin	hardin	12	291
14114	Harker Heights	harker-heights	12	298
14115	Harlingen	harlingen	12	287
14116	Harper	harper	12	297
14117	Harrold	harrold	12	294
14118	Hartley	hartley	12	292
14119	Haskell	haskell	12	285
14120	Haslet	haslet	12	286
14121	Hawkins	hawkins	12	288
14122	Hearne	hearne	12	298
14123	Hebbronville	hebbronville	12	289
14124	Helotes	helotes	12	295
14125	Hemphill	hemphill	12	288
14126	Hempstead	hempstead	12	291
14127	Henderson	henderson	12	288
14128	Henrietta	henrietta	12	294
14129	Hereford	hereford	12	292
14130	Hico	hico	12	286
14131	Hidalgo	hidalgo	12	287
14132	Highlands	highlands	12	291
14133	Hillsboro	hillsboro	12	286
14134	Hitchcock	hitchcock	12	291
14135	Hockley	hockley	12	291
14136	Holland	holland	12	298
14137	Hondo	hondo	12	295
14138	Honey Grove	honey-grove	12	286
14139	Hooks	hooks	12	296
14140	Houston	houston	12	291
14141	Howe	howe	12	300
14142	Hubbard	hubbard	12	286
14143	Huffman	huffman	12	291
14144	Hughes Springs	hughes-springs	12	296
14145	Humble	humble	12	291
14146	Hunt	hunt	12	295
14147	Huntington	huntington	12	288
14148	Huntsville	huntsville	12	291
14149	Hurst	hurst	12	286
14150	Hutchins	hutchins	12	286
14151	Hutto	hutto	12	297
14152	Industry	industry	12	291
14153	Ingleside	ingleside	12	289
14154	Ingram	ingram	12	295
14155	Iowa Park	iowa-park	12	294
14156	Irving	irving	12	286
14157	Italy	italy	12	286
14158	Itasca	itasca	12	286
14159	Ivanhoe	ivanhoe	12	286
14160	Jacksboro	jacksboro	12	286
14161	Jacksonville	jacksonville	12	288
14162	Jasper	jasper	12	299
14163	Jayton	jayton	12	284
14164	Jefferson	jefferson	12	296
14165	Joaquin	joaquin	12	296
14166	Johnson City	johnson-city	12	297
14167	Jonesboro	jonesboro	12	298
14168	Joshua	joshua	12	286
14169	Jourdanton	jourdanton	12	295
14170	Junction	junction	12	302
14171	Justin	justin	12	286
14172	Karnack	karnack	12	296
14173	Karnes City	karnes-city	12	295
14174	Katy	katy	12	291
14175	Kaufman	kaufman	12	286
14176	Keene	keene	12	286
14177	Keller	keller	12	286
14178	Kemah	kemah	12	291
14179	Kemp	kemp	12	286
14180	Kendleton	kendleton	12	291
14181	Kenedy	kenedy	12	295
14182	Kennedale	kennedale	12	286
14183	Kerens	kerens	12	286
14184	Kermit	kermit	12	290
14185	Kerrville	kerrville	12	295
14186	Kilgore	kilgore	12	288
14187	Killeen	killeen	12	298
14188	Kingsville	kingsville	12	289
14189	Knippa	knippa	12	295
14190	Knox City	knox-city	12	285
14191	Krum	krum	12	286
14192	Kyle	kyle	12	297
14193	La Grange	la-grange	12	297
14194	La Joya	la-joya	12	287
14195	La Marque	la-marque	12	291
14196	La Porte	la-porte	12	291
14197	La Pryor	la-pryor	12	295
14198	La Salle	la-salle	12	291
14199	La Vernia	la-vernia	12	295
14200	La Villa	la-villa	12	287
14201	Ladonia	ladonia	12	286
14202	Lake Dallas	lake-dallas	12	286
14203	Lake Jackson	lake-jackson	12	291
14204	Lamesa	lamesa	12	284
14205	Lampasas	lampasas	12	298
14206	Lancaster	lancaster	12	286
14207	Laredo	laredo	12	303
14208	Lasara	lasara	12	287
14209	Laughlin Air Force Base	laughlin-air-force-base	12	295
14210	League City	league-city	12	291
14211	Leakey	leakey	12	295
14212	Leander	leander	12	297
14213	Leonard	leonard	12	286
14214	Levelland	levelland	12	284
14215	Lewisville	lewisville	12	286
14216	Liberty	liberty	12	291
14217	Lindale	lindale	12	288
14218	Linden	linden	12	296
14219	Lipan	lipan	12	286
14220	Lipscomb	lipscomb	12	292
14221	Little Elm	little-elm	12	286
14222	Little River-Academy	little-river-academy	12	298
14223	Littlefield	littlefield	12	284
14224	Liverpool	liverpool	12	291
14225	Livingston	livingston	12	291
14226	Llano	llano	12	297
14227	Lockhart	lockhart	12	297
14228	Lometa	lometa	12	298
14229	Lone Oak	lone-oak	12	286
14230	Lone Star	lone-star	12	296
14231	Longview	longview	12	288
14232	Los Fresnos	los-fresnos	12	287
14233	Lott	lott	12	298
14234	Louise	louise	12	291
14235	Lovelady	lovelady	12	288
14236	Loving	loving	12	294
14237	Lubbock	lubbock	12	284
14238	Lufkin	lufkin	12	288
14239	Luling	luling	12	297
14240	Lumberton	lumberton	12	299
14241	Lyford	lyford	12	287
14242	Lytle	lytle	12	295
14243	Mabank	mabank	12	286
14244	Madisonville	madisonville	12	298
14245	Magnolia	magnolia	12	291
14246	Malakoff	malakoff	12	286
14247	Malone	malone	12	286
14248	Manchaca	manchaca	12	297
14249	Manor	manor	12	297
14250	Mansfield	mansfield	12	286
14251	Marble Falls	marble-falls	12	297
14252	Marfa	marfa	12	290
14253	Marion	marion	12	295
14254	Marlin	marlin	12	298
14255	Marquez	marquez	12	298
14256	Marshall	marshall	12	296
14257	Mart	mart	12	298
14258	Mason	mason	12	297
14259	Matador	matador	12	284
14260	Matagorda	matagorda	12	291
14261	Mathis	mathis	12	289
14262	Mauriceville	mauriceville	12	299
14263	Maypearl	maypearl	12	286
14264	McCamey	mccamey	12	290
14265	McGregor	mcgregor	12	298
14266	McKinney	mckinney	12	286
14267	McNeil	mcneil	12	297
14268	McAllen	mcallen	12	287
14269	Medina	medina	12	295
14270	Melissa	melissa	12	286
14271	Memphis	memphis	12	292
14272	Menard	menard	12	302
14273	Mercedes	mercedes	12	287
14274	Meridian	meridian	12	286
14275	Merit	merit	12	286
14276	Merkel	merkel	12	285
14277	Mertzon	mertzon	12	302
14278	Mesquite	mesquite	12	286
14279	Mexia	mexia	12	298
14280	Miami	miami	12	292
14281	Midland	midland	12	290
14282	Midlothian	midlothian	12	286
14283	Milam	milam	12	288
14284	Milano	milano	12	298
14285	Milford	milford	12	286
14286	Mineola	mineola	12	288
14287	Mineral Wells	mineral-wells	12	286
14288	Mission	mission	12	287
14289	Missouri City	missouri-city	12	291
14290	Monahans	monahans	12	290
14291	Mont Belvieu	mont-belvieu	12	291
14292	Montague	montague	12	294
14293	Montgomery	montgomery	12	291
14294	Moody	moody	12	298
14295	Moore	moore	12	295
14296	Morse	morse	12	292
14297	Morton	morton	12	284
14298	Mount Pleasant	mount-pleasant	12	296
14299	Mount Vernon	mount-vernon	12	288
14300	Muenster	muenster	12	286
14301	Muleshoe	muleshoe	12	284
14302	Mumford	mumford	12	298
14303	Nacogdoches	nacogdoches	12	288
14304	Natalia	natalia	12	295
14305	Navasota	navasota	12	291
14306	Nederland	nederland	12	299
14307	Needville	needville	12	291
14308	Nevada	nevada	12	286
14309	New Boston	new-boston	12	296
14310	New Braunfels	new-braunfels	12	295
14311	New Caney	new-caney	12	291
14312	New Waverly	new-waverly	12	291
14313	Newark	newark	12	286
14314	Newton	newton	12	299
14315	Nixon	nixon	12	295
14316	Nolan	nolan	12	285
14317	North Richland Hills	north-richland-hills	12	286
14318	Nursery	nursery	12	301
14319	Odem	odem	12	289
14320	Odessa	odessa	12	290
14321	Olney	olney	12	294
14322	Onalaska	onalaska	12	291
14323	Orange	orange	12	299
14324	Orange Grove	orange-grove	12	289
14325	Orangefield	orangefield	12	299
14326	Overton	overton	12	288
14327	Ozona	ozona	12	302
14328	Paducah	paducah	12	292
14329	Paint Rock	paint-rock	12	302
14330	Palacios	palacios	12	291
14331	Palestine	palestine	12	286
14332	Palmer	palmer	12	286
14333	Palo Pinto	palo-pinto	12	286
14334	Pampa	pampa	12	292
14335	Panhandle	panhandle	12	292
14336	Panola	panola	12	296
14337	Paris	paris	12	286
14338	Pasadena	pasadena	12	291
14339	Pearland	pearland	12	291
14340	Pearsall	pearsall	12	295
14341	Pecos	pecos	12	290
14342	Penwell	penwell	12	290
14343	Perryton	perryton	12	292
14344	Petersburg	petersburg	12	284
14345	Pflugerville	pflugerville	12	297
14346	Pharr	pharr	12	287
14347	Pilot Point	pilot-point	12	286
14348	Pinehurst	pinehurst	12	291
14349	Pipe Creek	pipe-creek	12	295
14350	Pittsburg	pittsburg	12	288
14351	Plains	plains	12	284
14352	Plainview	plainview	12	284
14353	Plano	plano	12	286
14354	Pleasanton	pleasanton	12	295
14355	Point	point	12	286
14356	Point Comfort	point-comfort	12	291
14357	Ponder	ponder	12	286
14358	Port Aransas	port-aransas	12	289
14359	Port Arthur	port-arthur	12	299
14360	Port Lavaca	port-lavaca	12	291
14361	Port Neches	port-neches	12	299
14362	Porter	porter	12	291
14363	Portland	portland	12	289
14364	Post	post	12	284
14365	Poteet	poteet	12	295
14366	Poth	poth	12	295
14367	Pottsboro	pottsboro	12	300
14368	Prairie View	prairie-view	12	291
14369	Premont	premont	12	289
14370	Presidio	presidio	12	290
14371	Princeton	princeton	12	286
14372	Progreso	progreso	12	287
14373	Prosper	prosper	12	286
14374	Quanah	quanah	12	294
14375	Queen City	queen-city	12	296
14376	Quemado	quemado	12	295
14377	Quinlan	quinlan	12	286
14378	Quitman	quitman	12	288
14379	Ranger	ranger	12	285
14380	Rankin	rankin	12	290
14381	Raymondville	raymondville	12	287
14382	Reagan	reagan	12	298
14383	Red Oak	red-oak	12	286
14384	Refugio	refugio	12	289
14385	Rice	rice	12	286
14386	Richardson	richardson	12	286
14387	Richmond	richmond	12	291
14388	Rio Grande City	rio-grande-city	12	287
14389	Rio Hondo	rio-hondo	12	287
14390	Riviera	riviera	12	289
14391	Roanoke	roanoke	12	286
14392	Robert Lee	robert-lee	12	302
14393	Robstown	robstown	12	289
14394	Roby	roby	12	285
14395	Rockdale	rockdale	12	298
14396	Rockport	rockport	12	289
14397	Rocksprings	rocksprings	12	295
14398	Rockwall	rockwall	12	286
14399	Rogers	rogers	12	298
14400	Roma	roma	12	287
14401	Rosenberg	rosenberg	12	291
14402	Rosharon	rosharon	12	291
14403	Ross	ross	12	298
14404	Round Mountain	round-mountain	12	297
14405	Round Rock	round-rock	12	297
14406	Round Top	round-top	12	297
14407	Rowlett	rowlett	12	286
14408	Royse City	royse-city	12	286
14409	Runge	runge	12	295
14410	Rusk	rusk	12	288
14411	Sabinal	sabinal	12	295
14412	Sachse	sachse	12	286
14413	Sadler	sadler	12	300
14414	Salado	salado	12	298
14415	San Angelo	san-angelo	12	302
14416	San Antonio	san-antonio	12	295
14417	San Augustine	san-augustine	12	288
14418	San Benito	san-benito	12	287
14419	San Diego	san-diego	12	289
14420	San Elizario	san-elizario	12	293
14421	San Juan	san-juan	12	287
14422	San Marcos	san-marcos	12	297
14423	San Saba	san-saba	12	298
14424	Sanderson	sanderson	12	290
14425	Sandia	sandia	12	289
14426	Santa Anna	santa-anna	12	285
14427	Santa Fe	santa-fe	12	291
14428	Saratoga	saratoga	12	299
14429	Savoy	savoy	12	286
14430	Schertz	schertz	12	295
14431	Schulenburg	schulenburg	12	297
14432	Scottsville	scottsville	12	296
14433	Scurry	scurry	12	286
14434	Seabrook	seabrook	12	291
14435	Seagoville	seagoville	12	286
14436	Seagraves	seagraves	12	284
14437	Sealy	sealy	12	291
14438	Sebastian	sebastian	12	287
14439	Seguin	seguin	12	295
14440	Seminole	seminole	12	284
